报价编码 quote_code                   quoteCode
报价人编码 quote_by_code              quoteByCode
报价人名称 quote_by_name              quoteByName
客户编码 customer_code                custCode
客户名称 customer_name                custName
客户电话 customer_tel                 custTel
客户地址 customer_addr                custAddr
客户传真 customer_fax                 custFax
联系人编码   contact_by_code          contactByCode
联系人名称   contact_by                   contactBy
联系电话 contact_by_tel               contacTByTel
联系邮件 contact_by_email             contactByEmail
报价方式 quote_mode                   quoteMode
目的站 purpose_place                  purposePlace
交货方式 deliver_goods_mode           deliverGoodsMode
交货时间 deliver_goods_date           deliverGoodsDate
付款方式 payment_mode                 paymentMode
包装 packing                          packing
备注 remark                           remark
货币 currency                         currency
审批人编码 examine_approve_by_code    examApprByCode
审批人名称 examine_approve_by_name    examApprByName
运费 freight                          freight
保险 insurance                        insurance
税率 tax_rate                         taxRate
折扣 rebate                            rebate
备注 remark                            remark 

报价子表------

产品编码 product_code                  prodCode
产品名称 product_name                  prodName
型号规格 type_model                    typeModel
数量 qty                               qty
单位 unit                              unit
单价  univalent                        univalent
货币 currency                          currency
产品描述  product_desc                 prodDesc
品牌 brand                             brand
制造商编码 manufacturer_code           manufCode
制造商名称 manufacturer_name           manufName
货期（交期） delivery_time             deliveTime
备注 remark                            remark
